LEXICON NounRoot
vertinne vx ;
flyvertinne vx ;
prestinne vx ;
pianistinne vx ;
prostinne vx ;
fyrstinne vx ;
slavinne vx ;
grevinne vx ;
kvinne vx ;
varakvinne vx ;
varaforkvinne vx ;
arbeidskvinne vx ;
yrkeskvinne vx ;
stortingskvinne vx ;
vitenskapskvinne vx ;
vitskapskvinne vx ;
tillitskvinne vx ;
gjenvinne vx ;
overvinne vx ;
vårvinne vx ;
nonne vx ;
couronne vx ;
vankunne vx ;
naturkunne vx ;
miskunne vx ;
fåkunne vx ;
lynne vx ;
bønne vx ;
soyabønne vx ;
rønne vx ;
tønne vx ;
trombone vx ;
telephone vx ;
kone vx ;
vaskekone vx ;
ålekone vx ;
skurekone vx ;
anemone vx ;
portemone vx ;
drone vx ;
cicerone vx ;
krone vx ;
tornekrone vx ;
tikrone vx ;
hjulkrone vx ;
femkrone vx ;
trone vx ;
matrone vx ;
sone vx ;
amasone vx ;
tone vx ;
summetone vx ;
fløytetone vx ;
fortone vx ;
arne vx ;
hjerne vx ;
elektronhjerne vx ;
kjerne vx ;
bykjerne vx ;
stjerne vx ;
skogstjerne vx ;
filmstjerne vx ;
fiksstjerne vx ;
kaserne vx ;
terne vx ;
lanterne vx ;
cisterne vx ;
norne vx ;
urne vx ;
valgurne vx ;
nokturne vx ;
tårne vx ;
vitne vx ;
øyevitne vx ;
tingsvitne vx ;
rettsvitne vx ;
tribune vx ;
lagune vx ;
lakune vx ;
kommune vx ;
rune vx ;
alrune vx ;
evne vx ;
klebeevne vx ;
spireevne vx ;
bæreevne vx ;
lasteevne vx ;
revne vx ;
skaperevne vx ;
arbeidsevne vx ;
ledningsevne vx ;
inntjeningsevne vx ;
tilpasningsevne vx ;
oppfatningsevne vx ;
adaptasjonsevne vx ;
aksjonsevne vx ;
reaksjonsevne vx ;
funksjonsevne vx ;
stevne vx ;
svømmestevne vx ;
dyne vx ;
dundyne vx ;
blåne vx ;
måne vx ;
åkermåne vx ;
halvmåne vx ;
råne vx ;
høne vx ;
marihøne vx ;
rapphøne vx ;
åkerhøne vx ;
orrhøne vx ;
kløne vx ;
møne vx ;
groe vx ;
sukkerroe vx ;
ape vx ;
cape vx ;
shape vx ;
nepe vx ;
selsnepe vx ;
crepe vx ;
svepe vx ;
kneipe vx ;
pipe vx ;
ripe vx ;
stripe vx ;
vipe vx ;
stolpe vx ;
milestolpe vx ;
lampe vx ;
varsellampe vx ;
wolframlampe vx ;
rampe vx ;
krampe vx ;
utskytningsrampe vx ;
hempe vx ;
kjempe vx ;
slåsskjempe vx ;
ulempe vx ;
pumpe vx ;
skypumpe vx ;
rumpe vx ;
strømpe vx ;
blåstrømpe vx ;
cinemascope vx ;
synkope vx ;
apokope vx ;
antilope vx ;
isotrope vx ;
anisotrope vx ;
sjappe vx ;
kappe vx ;
lærmappe vx ;
svinelærsmappe vx ;
mappe vx ;
etappe vx ;
stappe vx ;
potetstappe vx ;
uheppe vx ;
skjeppe vx ;
leppe vx ;
gleppe vx ;
skreppe vx ;
teppe vx ;
bildeteppe vx ;
bakteppe vx ;
brysselerteppe vx ;
steppe vx ;
heldekksteppe vx ;
golvteppe vx ;
glippe vx ;
klippe vx ;
knippe vx ;
xantippe vx ;
øyevippe vx ;
grashoppe vx ;
gresshoppe vx ;
loppe vx ;
puppe vx ;
duppe vx ;
gruppe vx ;
arbeidsgruppe vx ;
yrkesgruppe vx ;
befolkningsgruppe vx ;
stortingsgruppe vx ;
låglønnsgruppe vx ;
lavlønnsgruppe vx ;
aldersgruppe vx ;
pressgruppe vx ;
ekspertgruppe vx ;
suppe vx ;
betasuppe vx ;
palesuppe vx ;
ertesuppe vx ;
ertersuppe vx ;
aspargessuppe vx ;
tuppe vx ;
skorpe vx ;
jordskorpe vx ;
vannskorpe vx ;
vasskorpe vx ;
hurpe vx ;
sørpe vx ;
hespe vx ;
tispe vx ;
gaupe vx ;
kupe vx ;
mødrekupe vx ;
sovekupe vx ;
lupe vx ;
strupe vx ;
raudstrupe vx ;
rødstrupe vx ;
supe vx ;
klype vx ;
klesklype vx ;
nype vx ;
rype vx ;
type vx ;
teletype vx ;
trykktype vx ;
fenotype vx ;
akademikertype vx ;
båttype vx ;
bokstavtype vx ;
løype vx ;
skiløype vx ;
utforløype vx ;
kåpe vx ;
marikåpe vx ;
bisamkåpe vx ;
nertskåpe vx ;
dråpe vx ;
blodsdråpe vx ;
vassdråpe vx ;
såpe vx ;
grønnsåpe vx ;
tåpe vx ;
løpe vx ;
fare vx ;
fanfare vx ;
brannfare vx ;
rasfare vx ;
hare vx ;
diare vx ;
skare vx ;
beundrerskare vx ;
hærskare vx ;
flare vx ;
soare vx ;
tare vx ;
vare vx ;
bijouterivare vx ;
apotekvare vx ;
mangelvare vx ;
stapelvare vx ;
programvare vx ;
vanvare vx ;
godtkjøpsvare vx ;
tvare vx ;
software vx ;
isbre vx ;
århundre vx ;
flyndre vx ;
ordre vx ;
eksportordre vx ;
arrestordre vx ;
postordre vx ;
misere vx ;
hegre vx ;
ire vx ;
baudelaire prop ;
zaire prop ;
eire prop ;
leire vx ;
kvikkleire vx ;
yorkshire vx ;
lire vx ;
slire vx ;
empire vx ;
spire vx ;
satire vx ;
wire vx ;
kre vx ;
massakre vx ;
ekre vx ;
symre vx ;
hvitsymre vx ;
kvitsymre vx ;
kusymre vx ;
blåsymre vx ;
genre vx ;
score vx ;
hore vx ;
ljore vx ;
folklore vx ;
baltimore vx ;
pore vx ;
singapore vx ;
tvore vx ;
pre vx ;
barre vx ;
herre vx ;
byggherre vx ;
seierherre vx ;
vårherre vx ;
arbeidsherre vx ;
lensherre vx ;
kjerre vx ;
gangsperre vx ;
parterre vx ;
orre vx ;
borre vx ;
oldenborre vx ;
snorre vx ;
purre vx ;
kyrre vx ;
tre vx ;
lerketre vx ;
bøketre vx ;
mangletre vx ;
hylletre vx ;
juletre vx ;
hespetre vx ;
feiltre vx ;
entre vx ;
sartre prop ;
sedertre vx ;
overtre vx ;
aure vx ;
rakaure vx ;
bekkaure vx ;
fjellaure vx ;
sjøaure vx ;
majeure vx ;
embouchure vx ;
ukjure vx ;
pure vx ;
ouverture vx ;
couture vx ;
havre vx ;
floghavre vx ;
sjøhavre vx ;
livre vx ;
dovre vx ;
prosedyre vx ;
hyre vx ;
uhyre vx ;
brosjyre vx ;
sinekyre vx ;
lyre vx ;
nyre vx ;
binyre vx ;
syre vx ;
frisyre vx ;
kiselsyre vx ;
svovelsyre vx ;
kullsyre vx ;
kolsyre vx ;
salisylsyre vx ;
askorbinsyre vx ;
salpetersyre vx ;
saltsyre vx ;
blåsyre vx ;
lektyre vx ;
styre vx ;
varastyre vx ;
herredstyre vx ;
hovedstyre vx ;
folkestyre vx ;
skolestyre vx ;
kommunestyre vx ;
sentralstyre vx ;
vanstyre vx ;
fjernstyre vx ;
herredsstyre vx ;
arbeidsstyre vx ;
landsstyre vx ;
interimsstyre vx ;
selvstyre vx ;
bystyre vx ;
åre vx ;
båre vx ;
trillebåre vx ;
dåre vx ;
blodåre vx ;
vannåre vx ;
pulsåre vx ;
livpulsåre vx ;
vassåre vx ;
tåre vx ;
ære vx ;
affære vx ;
sfære vx ;
hemisfære vx ;
atmosfære vx ;
ionosfære vx ;
ozonosfære vx ;
troposfære vx ;
stratosfære vx ;
familiære vx ;
fjære vx ;
tjære vx ;
blære vx ;
galleblære vx ;
heimstadlære vx ;
helselære vx ;
skyvelære vx ;
ordtydningslære vx ;
forplantningslære vx ;
rettskrivningslære vx ;
samfunnslære vx ;
sirkulære vx ;
pære vx ;
husvære vx ;
øre vx ;
føre vx ;
klabbeføre vx ;
kladdeføre vx ;
slafseføre vx ;
slapseføre vx ;
skiføre vx ;
dalføre vx ;
målføre vx ;
vanføre vx ;
uføre vx ;
tiøre vx ;
tjøre vx ;
nordmøre vx ;
femøre vx ;
sunnmøre vx ;
mellomøre vx ;
eggerøre vx ;
samrøre vx ;
lausøre vx ;
løsøre vx ;
skattøre vx ;
base vx ;
database vx ;
hovedbase vx ;
marinebase vx ;
flybase vx ;
case vx ;
staircase vx ;
striptease vx ;
fase vx ;
trefase vx ;
flerfase vx ;
oppstartingsfase vx ;
sluttfase vx ;
hase vx ;
klase vx ;
grimase vx ;
oase vx ;
rase vx ;
hunderase vx ;
katterase vx ;
frase vx ;
parafrase vx ;
diastase vx ;
ekstase vx ;
vase vx ;
kvase vx ;
fadese vx ;
asyndese vx ;
eksegese vx ;
niese vx ;
askese vx ;
blese vx ;
nese vx ;
anamnese vx ;
polonese vx ;
parese vx ;
tese vx ;
syntese vx ;
hypotese vx ;
protese vx ;
lefse vx ;
sjangse vx ;
portechaise vx ;
kjøttmeise vx ;
reise vx ;
rundreise vx ;
tilbakereise vx ;
ambulansereise vx ;
hjemreise vx ;
heimreise vx ;
selskapsreise vx ;
bussreise vx ;
båtreise vx ;
avreise vx ;
flyreise vx ;
markise vx ;
lise vx ;
malise vx ;
polise vx ;
chemise vx ;
remise vx ;
nise vx ;
rise vx ;
frise vx ;
diakrise vx ;
epikrise vx ;
regjeringskrise vx ;
tillitskrise vx ;
prise vx ;
kaprise vx ;
reprise vx ;
entreprise vx ;
trise vx ;
beatrise vx ;
matrise vx ;
ekspeditrise vx ;
servitrise vx ;
aktrise vx ;
inspektrise vx ;
volontrise vx ;
aksise vx ;
ekspertise vx ;
kurtise vx ;
cruise vx ;
vise vx ;
nidvise vx ;
devise vx ;
folkevise vx ;
kvise vx ;
novise vx ;
servise vx ;
akse vx ;
lengdeakse vx ;
kakse vx ;
galakse vx ;
senterakse vx ;
lekse vx ;
baklekse vx ;
rikse vx ;
åkerrikse vx ;
okse vx ;
elgokse vx ;
flokse vx ;
bisonokse vx ;
bukse vx ;
olabukse vx ;
underbukse vx ;
jukse vx ;
bestrebelse vx ;
utryddelse vx ;
ledelse vx ;
arbeidsledelse vx ;
bedriftsledelse vx ;
utbredelse vx ;
forberedelse vx ;
saksforberedelse vx ;
atspredelse vx ;
tiltredelse vx ;
overtredelse vx ;
bearbeidelse vx ;
opparbeidelse vx ;
utarbeidelse vx ;
bebreidelse vx ;
lidelse vx ;
overskridelse vx ;
utvidelse vx ;
aksjeutvidelse vx ;
gjengjeldelse vx ;
anmeldelse vx ;
utmeldelse vx ;
utfoldelse vx ;
anholdelse vx ;
avholdelse vx ;
oppstandelse vx ;
endelse vx ;
hendelse vx ;
forsendelse vx ;
utsendelse vx ;
omvendelse vx ;
anvendelse vx ;
voldsanvendelse vx ;
henvendelse vx ;
forbindelse vx ;
vegforbindelse vx ;
veiforbindelse vx ;
tilskyndelse vx ;
selvhevdelse vx ;
innbydelse vx ;
aksjeinnbydelse vx ;
anbudsinnbydelse vx ;
anseelse vx ;
unnseelse vx ;
forseelse vx ;
foreteelse vx ;
anskaffelse vx ;
avskaffelse vx ;
avstraffelse vx ;
skuffelse vx ;
oppdagelse vx ;
beklagelse vx ;
dragelse vx ;
tildragelse vx ;
oppdragelse vx ;
barneoppdragelse vx ;
overdragelse vx ;
forsagelse vx ;
antagelse vx ;
bevegelse vx ;
arbeiderbevegelse vx ;
vederkvegelse vx ;
arbeidervegelse vx ;
nedleggelse vx ;
ødeleggelse vx ;
beslagleggelse vx ;
anleggelse vx ;
bebyggelse vx ;
tettbebyggelse vx ;
oppbyggelse vx ;
betryggelse vx ;
beskadigelse vx ;
bemyndigelse vx ;
nedverdigelse vx ;
takksigelse vx ;
tilsigelse vx ;
oppsigelse vx ;
motsigelse vx ;
avsigelse vx ;
beskjeftigelse vx ;
besiktigelse vx ;
begunstigelse vx ;
berettigelse vx ;
eksistensberettigelse vx ;
utvelgelse vx ;
oppfølgelse vx ;
efterfølgelse vx ;
etterfølgelse vx ;
forfølgelse vx ;
jødeforfølgelse vx ;
forlengelse vx ;
anstrengelse vx ;
ombordbringelse vx ;
tilveiebringelse vx ;
frembringelse vx ;
ombringelse vx ;
anbringelse vx ;
verdiforringelse vx ;
betingelse vx ;
grenseflatebetingelse vx ;
entropibetingelse vx ;
initialbetingelse vx ;
forargelse vx ;
sammensvergelse vx ;
helse vx ;
vanhelse vx ;
utskeielse vx ;
overveielse vx ;
befrielse vx ;
innfrielse vx ;
fortielse vx ;
vielse vx ;
innvielse vx ;
bakelse vx ;
ransakelse vx ;
selvransakelse vx ;
forsakelse vx ;
varetakelse vx ;
fritakelse vx ;
deltakelse vx ;
feiltakelse vx ;
antakelse vx ;
gjentakelse vx ;
unntakelse vx ;
opptakelse vx ;
overtakelse vx ;
iakttakelse vx ;
mottakelse vx ;
tilsnikelse vx ;
berikelse vx ;
avvikelse vx ;
bakkelse vx ;
tilsnakkelse vx ;
forsnakkelse vx ;
forskrekkelse vx ;
vekkelse vx ;
svekkelse vx ;
skikkelse vx ;
tilskikkelse vx ;
bestikkelse vx ;
tjukkelse vx ;
undertrykkelse vx ;
tykkelse vx ;
krenkelse vx ;
ærekrenkelse vx ;
forsinkelse vx ;
utmerkelse vx ;
gudsdyrkelse vx ;
styrkelse vx ;
overraskelse vx ;
forelskelse vx ;
beherskelse vx ;
ydmykelse vx ;
røykelse vx ;
spøkelse vx ;
røkelse vx ;
forøkelse vx ;
undersøkelse vx ;
uttalelse vx ;
meddelelse vx ;
fortvilelse vx ;
kallelse vx ;
sammenkallelse vx ;
innkallelse vx ;
atskillelse vx ;
utskillelse vx ;
forstillelse vx ;
tilfredsstillelse vx ;
villelse vx ;
forvillelse vx ;
oppfyllelse vx ;
følelse vx ;
medfølelse vx ;
skyldfølelse vx ;
språkfølelse vx ;
samfølelse vx ;
mindreverdsfølelse vx ;
ansvarsfølelse vx ;
utrygghetsfølelse vx ;
rettferdighetsfølelse vx ;
rettsfølelse vx ;
pliktfølelse vx ;
forkjølelse vx ;
besvimelse vx ;
fornemmelse vx ;
bestemmelse vx ;
aktsomhetsbestemmelse vx ;
selvbestemmelse vx ;
lovbestemmelse vx ;
overensstemmelse vx ;
uoverensstemmelse vx ;
vemmelse vx ;
hukommelse vx ;
bedømmelse vx ;
fordømmelse vx ;
berømmelse vx ;
innrømmelse vx ;
forsømmelse vx ;
oversvømmelse vx ;
tilnærmelse vx ;
fornærmelse vx ;
anelse vx ;
tilegnelse vx ;
betegnelse vx ;
artsbetegnelse vx ;
antegnelse vx ;
opptegnelse vx ;
fortegnelse vx ;
innholdsfortegnelse vx ;
lignelse vx ;
velsignelse vx ;
forkleinelse vx ;
liknelse vx ;
forbannelse vx ;
dannelse vx ;
hvirveldannelse vx ;
allmenndannelse vx ;
opinionsdannelse vx ;
utdannelse vx ;
videreutdannelse vx ;
allmenutdannelse vx ;
yrkesutdannelse vx ;
kjennelse vx ;
godkjennelse vx ;
bekjennelse vx ;
erkjennelse vx ;
anerkjennelse vx ;
syndserkjennelse vx ;
rettskjennelse vx ;
påkjennelse vx ;
anspennelse vx ;
betennelse vx ;
lungebetennelse vx ;
biholebetennelse vx ;
bihulebetennelse vx ;
årebetennelse vx ;
ørebetennelse vx ;
blindtarmsbetennelse vx ;
antennelse vx ;
frifinnelse vx ;
oppfinnelse vx ;
minnelse vx ;
påminnelse vx ;
opprinnelse vx ;
besinnelse vx ;
overvinnelse vx ;
begrunnelse vx ;
misunnelse vx ;
begynnelse vx ;
forkynnelse vx ;
påskjønnelse vx ;
bevitnelse vx ;
forråtnelse vx ;
benevnelse vx ;
utnevnelse vx ;
beboelse vx ;
betroelse vx ;
pelse vx ;
skapelse vx ;
fortapelse vx ;
pågripelse vx ;
bekjempelse vx ;
beflippelse vx ;
tilstoppelse vx ;
villfarelse vx ;
besparelse vx ;
bevarelse vx ;
fornedrelse vx ;
frelse vx ;
ergrelse vx ;
ansporelse vx ;
forstyrrelse vx ;
størrelse vx ;
forstørrelse vx ;
forbitrelse vx ;
bestyrelse vx ;
værelse vx ;
badeværelse vx ;
barneværelse vx ;
soveværelse vx ;
tilværelse vx ;
åndsnærværelse vx ;
arbeidsværelse vx ;
fullførelse vx ;
framførelse vx ;
fremførelse vx ;
oppførelse vx ;
uroppførelse vx ;
utførelse vx ;
redegjørelse vx ;
anskueliggjørelse vx ;
godtgjørelse vx ;
bilgodtgjørelse vx ;
tilintetgjørelse vx ;
bekjentgjørelse vx ;
avgjørelse vx ;
smørelse vx ;
renselse vx ;
opphisselse vx ;
forbauselse vx ;
utelatelse vx ;
tillatelse vx ;
byggetillatelse vx ;
fellingstillatelse vx ;
unnlatelse vx ;
påtaleunnlatelse vx ;
forlatelse vx ;
syndsforlatelse vx ;
beheftelse vx ;
bekreftelse vx ;
avkreftelse vx ;
stiftelse vx ;
drøftelse vx ;
aktelse vx ;
anfektelse vx ;
nektelse vx ;
benektelse vx ;
fornektelse vx ;
forpliktelse vx ;
siktelse vx ;
opptuktelse vx ;
forkortelse vx ;
arbeidstidsforkortelse vx ;
bestyrtelse vx ;
utkastelse vx ;
antastelse vx ;
stadfestelse vx ;
korsfestelse vx ;
engstelse vx ;
fristelse vx ;
rystelse vx ;
utmattelse vx ;
forjettelse vx ;
lettelse vx ;
skattelettelse vx ;
utslettelse vx ;
rettelse vx ;
opprettelse vx ;
nedsettelse vx ;
besettelse vx ;
tilsidesettelse vx ;
igangsettelse vx ;
bisettelse vx ;
ansettelse vx ;
nyansettelse vx ;
oversettelse vx ;
fortsettelse vx ;
fastsettelse vx ;
utsettelse vx ;
avsettelse vx ;
splittelse vx ;
besmittelse vx ;
besittelse vx ;
aksjebesittelse vx ;
bespottelse vx ;
beskyttelse vx ;
tollbeskyttelse vx ;
rettsbeskyttelse vx ;
benyttelse vx ;
avbenyttelse vx ;
utnyttelse vx ;
arealutnyttelse vx ;
understøttelse vx ;
ytelse vx ;
utgytelse vx ;
innskytelse vx ;
innflytelse vx ;
medinnflytelse vx ;
nytelse vx ;
forbrytelse vx ;
avbrytelse vx ;
anskuelse vx ;
begavelse vx ;
begravelse vx ;
stavelse vx ;
forstavelse vx ;
opphevelse vx ;
innlevelse vx ;
opplevelse vx ;
utsvevelse vx ;
frigivelse vx ;
tilgivelse vx ;
omgivelse vx ;
angivelse vx ;
adresseangivelse vx ;
selvangivelse vx ;
gjengivelse vx ;
oppgivelse vx ;
ettergivelse vx ;
overgivelse vx ;
utgivelse vx ;
uteblivelse vx ;
tilblivelse vx ;
opplivelse vx ;
avlivelse vx ;
overdrivelse vx ;
utdrivelse vx ;
skrivelse vx ;
ansvarsfraskrivelse vx ;
beskrivelse vx ;
feltbeskrivelse vx ;
stivelse vx ;
trolovelse vx ;
forlovelse vx ;
ervervelse vx ;
øvelse vx ;
bedøvelse vx ;
våpenøvelse vx ;
berøvelse vx ;
prøvelse vx ;
fornyelse vx ;
fordøyelse vx ;
beføyelse vx ;
tilføyelse vx ;
forhøyelse vx ;
fornøyelse vx ;
omgåelse vx ;
gjennomgåelse vx ;
tilståelse vx ;
forståelse vx ;
misforståelse vx ;
avståelse vx ;
hylse vx ;
pølse vx ;
spekepølse vx ;
knakkpølse vx ;
wienerpølse vx ;
servelatpølse vx ;
bamse vx ;
ramse vx ;
gemse vx ;
remse vx ;
bremse vx ;
komse vx ;
klumse vx ;
dekadanse vx ;
korrespondanse vx ;
seanse vx ;
ekstravaganse vx ;
eleganse vx ;
arroganse vx ;
allianse vx ;
trippelallianse vx ;
mesallianse vx ;
fajanse vx ;
sjanse vx ;
vakanse vx ;
skanse vx ;
lanse vx ;
balanse vx ;
betalingsbalanse vx ;
handelsbalanse vx ;
maktbalanse vx ;
nonchalanse vx ;
kondolanse vx ;
ambulanse vx ;
kverulanse vx ;
romanse vx ;
sjenanse vx ;
resonanse vx ;
sjimpanse vx ;
referanse vx ;
preferanse vx ;
differanse vx ;
konferanse vx ;
pressekonferanse vx ;
landskonferanse vx ;
rundebordskonferanse vx ;
toleranse vx ;
intoleranse vx ;
leveranse vx ;
konkurranse vx ;
dansekonkurranse vx ;
missekonkurranse vx ;
artikkelkonkurranse vx ;
amatørkonkurranse vx ;
assuranse vx ;
reassuranse vx ;
bilassuranse vx ;
suffisanse vx ;
renessanse vx ;
kompetanse vx ;
fagkompetanse vx ;
ekspektanse vx ;
restanse vx ;
distanse vx ;
assistanse vx ;
avanse vx ;
nyanse vx ;
odense vx ;
eksellense vx ;
eminense vx ;
grense vx ;
lydgrense vx ;
flytegrense vx ;
fiskerigrense vx ;
territorialgrense vx ;
datumgrense vx ;
riksgrense vx ;
aldersgrense vx ;
fartsgrense vx ;
finse vx ;
linse vx ;
telelinse vx ;
vidvinkellinse vx ;
zoomlinse vx ;
pinse vx ;
svinse vx ;
annonse vx ;
bronse vx ;
unse vx ;
trombose vx ;
dose vx ;
metamorfose vx ;
hose vx ;
symbiose vx ;
silikose vx ;
narkose vx ;
glukose vx ;
psykose vx ;
glose vx ;
skrofulose vx ;
tuberkulose vx ;
cellulose vx ;
mose vx ;
mimose vx ;
reinmose vx ;
osmose vx ;
diagnose vx ;
prognose vx ;
hypnose vx ;
pose vx ;
sovepose vx ;
rose vx ;
sklerose vx ;
arteriosklerose vx ;
nyperose vx ;
neurose vx ;
nevrose vx ;
asbestose vx ;
ellipse vx ;
morse vx ;
børse vx ;
basse vx ;
spradebasse vx ;
gasse vx ;
kasse vx ;
sandkasse vx ;
trygdekasse vx ;
lirekasse vx ;
frikasse vx ;
pakkasse vx ;
søppelkasse vx ;
gearkasse vx ;
pensjonskasse vx ;
statskasse vx ;
kreditkasse vx ;
melasse vx ;
klasse vx ;
skoleklasse vx ;
dameklasse vx ;
mellomklasse vx ;
arbeiderklasse vx ;
underklasse vx ;
overklasse vx ;
særklasse vx ;
bøyningsklasse vx ;
prisklasse vx ;
lønnsklasse vx ;
aldersklasse vx ;
masse vx ;
tremasse vx ;
fyllmasse vx ;
luftmasse vx ;
terrasse vx ;
esse vx ;
noblesse vx ;
messe vx ;
varemesse vx ;
møbelmesse vx ;
befalsmesse vx ;
kyndelsmesse vx ;
mikkelsmesse vx ;
finesse vx ;
baronesse vx ;
adresse vx ;
interesse vx ;
biinteresse vx ;
egeninteresse vx ;
presse vx ;
ukepresse vx ;
høgrepresse vx ;
høyrepresse vx ;
dagspresse vx ;
metresse vx ;
sesse vx ;
prinsesse vx ;
kronprinsesse vx ;
delikatesse vx ;
akkuratesse vx ;
isse vx ;
baisse vx ;
abscisse vx ;
saucisse vx ;
skisse vx ;
lisse vx ;
skolisse vx ;
kulisse vx ;
remisse vx ;
almisse vx ;
skilsmisse vx ;
nisse vx ;
gnisse vx ;
diakonisse vx ;
mantisse vx ;
trosse vx ;
baugtrosse vx ;
biffchausse vx ;
tusse vx ;
bysse vx ;
kabysse vx ;
odysse vx ;
bøsse vx ;
sparebøsse vx ;
flause vx ;
pause vx ;
hvilepause vx ;
kvilepause vx ;
spisepause vx ;
bluse vx ;
sluse vx ;
muse vx ;
truse vx ;
dyse vx ;
hyse vx ;
kyse vx ;
lyse vx ;
analyse vx ;
feiltreanalyse vx ;
spektralanalyse vx ;
systemanalyse vx ;
psykoanalyse vx ;
pålitelighetsanalyse vx ;
behovsanalyse vx ;
paralyse vx ;
katalyse vx ;
klyse vx ;
hydrolyse vx ;
elektrolyse vx ;
pyse vx ;
rådløyse vx ;
endeløyse vx ;
ageløyse vx ;
evneløyse vx ;
dugløyse vx ;
skamløyse vx ;
gagnløyse vx ;
vonløyse vx ;
arbeidsløyse vx ;
ansvarsløyse vx ;
taktløyse vx ;
dåse vx ;
blåse vx ;
måse vx ;
mitraljøse vx ;
sminkøse vx ;
suffløse vx ;
massøse vx ;
kuvøse vx ;
te vx ;
bate vx ;
gate vx ;
blindgate vx ;
hvirvelgate vx ;
storgate vx ;
tverrgate vx ;
gågate vx ;
flate vx ;
endeflate vx ;
skilleflate vx ;
kuleflate vx ;
bæreflate vx ;
kontrollflate vx ;
vannflate vx ;
bunnflate vx ;
grunnflate vx ;
toppflate vx ;
ekviskalarflate vx ;
overflate vx ;
begrensningsflate vx ;
vassflate vx ;
kontaktflate vx ;
golvflate vx ;
plate vx ;
longplayingplate vx ;
grammofonplate vx ;
videoplate vx ;
sonate vx ;
rate vx ;
karate vx ;
samplingsrate vx ;
kantate vx ;
state vx ;
rødbete vx ;
embete vx ;
variete vx ;
sjete vx ;
sete vx ;
hovedsete vx ;
kveldsete vx ;
barnesete vx ;
bispesete vx ;
høgsete vx ;
høysete vx ;
åsete vx ;
hvete vx ;
bokhvete vx ;
helvete vx ;
hefte vx ;
notehefte vx ;
sjekkhefte vx ;
skjefte vx ;
inngifte vx ;
ugifte vx ;
skifte vx ;
ordskifte vx ;
makeskifte vx ;
stoffskifte vx ;
vokalskifte vx ;
sekelskifte vx ;
målskifte vx ;
hamskifte vx ;
omskifte vx ;
tidsskifte vx ;
regjeringsskifte vx ;
årsskifte vx ;
vifte vx ;
hofte vx ;
tofte vx ;
lusekofte vx ;
løfte vx ;
brageløfte vx ;
afrodite vx ;
beite vx ;
tvebeite vx ;
leite vx ;
middagsleite vx ;
kveite vx ;
white vx ;
elite vx ;
åndselite vx ;
komite vx ;
industrikomite vx ;
kommunalkomite vx ;
nobelkomite vx ;
plankomite vx ;
samarbeidskomite vx ;
undervisningskomite vx ;
finanskomite vx ;
administrasjonskomite vx ;
eksekutivkomite vx ;
brite vx ;
sprite vx ;
konduite vx ;
suite vx ;
hvite vx ;
eggehvite vx ;
kvite vx ;
sjekte vx ;
lekte vx ;
uekte vx ;
rykte vx ;
spalte vx ;
belte vx ;
bilbelte vx ;
livbelte vx ;
tømmervelte vx ;
rotvelte vx ;
molte vx ;
multe vx ;
gylte vx ;
berggylte vx ;
sylte vx ;
stylte vx ;
andante vx ;
plante vx ;
potteplante vx ;
slyngplante vx ;
guvernante vx ;
tante vx ;
restante vx ;
vante vx ;
jente vx ;
gardjente vx ;
tjenestejente vx ;
testamente vx ;
rente vx ;
ågerrente vx ;
entente vx ;
finte vx ;
mynte vx ;
entrecote vx ;
anekdote vx ;
zygote vx ;
mote vx ;
note vx ;
fotnote vx ;
unote vx ;
pote vx ;
kvote vx ;
carte vx ;
berte vx ;
hjerte vx ;
artisjokkhjerte vx ;
artiskokkhjerte vx ;
blomsterhjerte vx ;
kjerte vx ;
smerte vx ;
sverte vx ;
skjorte vx ;
kakiskjorte vx ;
striskjorte vx ;
eskorte vx ;
vorte vx ;
skårfeste vx ;
fotfeste vx ;
lovfeste vx ;
tjeneste vx ;
helsetjeneste vx ;
pressetjeneste vx ;
analysetjeneste vx ;
dateltjeneste vx ;
tilbringertjeneste vx ;
altertjeneste vx ;
fortjeneste vx ;
militærtjeneste vx ;
gudstjeneste vx ;
redningstjeneste vx ;
utenrikstjeneste vx ;
informasjonstjeneste vx ;
plikttjeneste vx ;
aspiranttjeneste vx ;
kjæreste vx ;
teiste vx ;
kiste vx ;
dragkiste vx ;
liste vx ;
dataliste vx ;
ordliste vx ;
ønskeliste vx ;
svarteliste vx ;
rankingliste vx ;
sakliste vx ;
bemanningsliste vx ;
prisliste vx ;
saksliste vx ;
frekvensliste vx ;
argumentliste vx ;
niste vx ;
piste vx ;
hoste vx ;
kikhoste vx ;
fyrste vx ;
børste vx ;
byste vx ;
nøste vx ;
katte vx ;
suffragette vx ;
hette vx ;
fenghette vx ;
tåhette vx ;
jette vx ;
kjette vx ;
sjette vx ;
etikette vx ;
kokette vx ;
lette vx ;
skattelette vx ;
flette vx ;
bergflette vx ;
novellette vx ;
slette vx ;
lågslette vx ;
høgslette vx ;
fjellslette vx ;
utslette vx ;
lavslette vx ;
høyslette vx ;
brunette vx ;
pipette vx ;
raudspette vx ;
rødspette vx ;
operette vx ;
tangsprette vx ;
trette vx ;
svette vx ;
smitte vx ;
otte vx ;
lotte vx ;
potte vx ;
lydpotte vx ;
rotte vx ;
jordrotte vx ;
grotte vx ;
vannrotte vx ;
vassrotte vx ;
bytte vx ;
sidebytte vx ;
